table;dur;birth;death;chngs;s@s;s@e;sAvg
Xref;42;73;114;3;5;6;5.9761906
affy_array;38;214;251;0;4;4;4.0
affy_feature;38;214;251;1;9;8;8.052631
affy_probe;38;214;251;1;4;4;4.0
alt_allele;336;191;-;7;2;3;2.360119
alt_allele_attrib;67;460;-;0;2;2;2.0
alt_allele_group;68;459;-;0;1;1;1.0
analysis;527;0;-;22;7;14;12.472486
analysis_description;308;219;-;3;3;5;4.62987
analysis_history;29;0;28;0;3;3;3.0
analysisprocess;51;64;114;4;14;14;14.0
assembly;412;115;-;22;11;7;7.9029126
assembly_contig;12;128;139;0;9;9;9.0
assembly_exception;336;191;-;7;9;9;9.0
assembly_locations;24;115;138;0;7;7;7.0
associated_group;75;452;-;0;2;2;2.0
associated_xref;76;451;-;5;5;7;6.9473686
attrib_type;336;191;-;1;4;4;4.0
chromosome;157;34;190;12;4;3;5.7898088
clone;191;0;190;15;4;8;8.109947
contig;191;0;190;24;8;6;7.811518
contig_equiv;32;0;31;0;7;7;7.0
contig_landmarkMarker;29;76;106;4;3;7;6.034483
contig_orientation;36;48;83;2;3;3;3.0
contigext;22;62;83;0;3;3;3.0
contigoverlap;53;31;83;11;9;7;7.037736
coord_system;336;191;-;7;4;6;5.598214
data_file;109;418;-;4;8;8;8.0
db_update;56;28;83;0;16;16;16.0
density_feature;336;191;-;5;6;6;6.0
density_type;336;191;-;4;4;5;4.8630953
dependent_xref;186;341;-;3;3;3;3.0
ditag;259;268;-;2;5;5;5.0
ditag_feature;259;268;-;3;13;13;13.0
dna;527;0;-;12;4;2;2.419355
dna_align_feature;412;115;-;22;15;17;15.929611
dna_align_feature_attrib;12;514;-;0;3;3;3.0
dnac;280;183;462;4;4;3;3.0285714
dnafindex;1;0;0;0;3;3;3.0
dnafrag;63;128;190;0;3;3;3.0
exon;527;0;-;57;10;13;9.702087
exon_feature;48;0;133;0;2;3;2.3958333
exon_stable_id;318;99;416;7;5;5;4.8679247
exon_transcript;527;0;-;7;3;3;3.0
externalDB;42;73;114;2;4;3;3.3333333
externalSynonym;42;73;114;1;2;2;2.0
external_db;412;115;-;57;3;10;8.354369
external_synonym;412;115;-;2;2;2;2.0
feature;115;0;114;27;8;15;12.930435
fset;115;0;114;3;2;2;2.0
fset_feature;115;0;114;3;3;3;3.0
gene;527;0;-;50;4;17;10.56926
gene_archive;349;178;-;6;7;8;7.808023
gene_attrib;281;246;-;1;3;3;3.0
gene_denormalised_location;1;71;71;0;4;4;4.0
gene_description;158;67;224;2;2;2;2.0
gene_stable_id;318;99;416;6;5;5;4.8679247
geneclone_neighbourhood;35;13;47;0;2;2;2.0
genedblink;46;38;83;0;3;3;3.0
genetype;48;51;98;1;2;2;2.0
genome_statistics;58;469;-;1;6;6;6.0
genomic_align_block;19;69;87;0;8;8;8.0
