trID;time;oldVer;newVer;#oldT;#newT;#oldA;#newA;tIns;tDel;aIns;aDel;aTypeAlt;keyAlt;aTabIns;aTabDel
1;0939669579;0939579864.sql;0939669579.sql;19;17;82;75;0;2;0;0;0;1;0;7
2;0940867719;0939669579.sql;0940867719.sql;17;18;75;83;1;0;2;0;5;0;6;0
3;0942168743;0940867719.sql;0942168743.sql;18;18;83;83;0;0;0;0;0;4;0;0
4;0943365716;0942168743.sql;0943365716.sql;18;18;83;83;0;0;4;4;0;0;0;0
5;0943365844;0943365716.sql;0943365844.sql;18;18;83;83;0;0;4;4;0;0;0;0
6;0943366406;0943365844.sql;0943366406.sql;18;18;83;83;0;0;6;6;0;0;0;0
7;0947177076;0943366406.sql;0947177076.sql;18;18;83;83;0;0;0;0;1;0;0;0
8;0947516385;0947177076.sql;0947516385.sql;18;18;83;85;0;0;3;1;5;0;0;0
9;0947517057;0947516385.sql;0947517057.sql;18;20;85;93;2;0;0;0;0;0;8;0
10;0947689078;0947517057.sql;0947689078.sql;20;20;93;93;0;0;0;0;1;0;0;0
11;0947690071;0947689078.sql;0947690071.sql;20;20;93;93;0;0;0;0;1;0;0;0
12;0947763933;0947690071.sql;0947763933.sql;20;20;93;93;0;0;0;0;0;0;0;0
13;0947776597;0947763933.sql;0947776597.sql;20;21;93;95;1;0;0;0;0;0;2;0
14;0947851648;0947776597.sql;0947851648.sql;21;21;95;98;0;0;5;2;0;0;0;0
15;0947859071;0947851648.sql;0947859071.sql;21;21;98;98;0;0;0;0;0;1;0;0
16;0947866332;0947859071.sql;0947866332.sql;21;21;98;99;0;0;1;0;0;0;0;0
17;0947957463;0947866332.sql;0947957463.sql;21;21;99;99;0;0;0;0;0;1;0;0
18;0948025460;0947957463.sql;0948025460.sql;21;20;99;99;0;1;4;0;0;0;0;4
19;0948308154;0948025460.sql;0948308154.sql;20;20;99;99;0;0;0;0;0;3;0;0
20;0948360147;0948308154.sql;0948360147.sql;20;21;99;109;1;0;0;0;0;0;10;0
21;0948376743;0948360147.sql;0948376743.sql;21;21;109;109;1;1;0;0;0;0;10;10
22;0948378884;0948376743.sql;0948378884.sql;21;21;109;109;0;0;0;0;0;3;0;0
23;0948564793;0948378884.sql;0948564793.sql;21;21;109;119;0;0;11;1;0;0;0;0
